exchange,diff
EX_malthp_e,1.9982830751818375
EX_sucr_e,0.4701842529839769
EX_malt_e,0.4701842529839767
EX_tre_e,0.4701842529839674
EX_lcts_e,0.41141122136099695
EX_fru_e,0.23509212649201872
EX_man_e,0.23509212649199196
EX_galt_e,0.21550111595100663
EX_sbt__D_e,0.2155011159510024
EX_mnl_e,0.21550111595099875
EX_raffin_e,0.20570561068052462
EX_ascb__L_e,0.1959101054100274
EX_25dkglcn_e,0.18611460013948866
EX_glcn__D_e,0.17631909486897313
EX_glyald_e,0.11754606324598404
EX_dag181d9_e,0.09795505270501437
EX_tag182d9d12_e,0.09795505270500005
EX_tag181d9_e,0.09795505270500005
EX_tag180_e,0.09795505270500005
EX_tag160_e,0.0979550527049976
EX_glyc_e,0.09795505270499194
EX_12dgr180_e,0.09795505270499139
EX_12dgr160_e,0.09795505270499139
EX_1ag160_e,0.09795505270499139
EX_1ag180_e,0.09795505270499139
EX_1ag181d9_e,0.09795505270499139
EX_1ag182d9d12_e,0.09795505270499139
EX_dag182d9d12_e,0.09795505270498739
EX_rib__D_e,0.07836404216400839
EX_h2o2_e,0.07836404216398762
EX_pea_e,0.06835490180072501
EX_amp_e,0.04306605279057518
EX_for_e,0.03918202108201463
EX_udcpp_e,0.035956248907293875
EX_arg__L_e,0.034669915770709325
EX_ser__D_e,0.029655427101962117
EX_ser__L_e,0.029655427099623877
EX_glygln_e,0.02779937304698099
EX_glyglygln_e,0.027799373046972553
EX_gly_gln__L_e,0.027799373046940024
EX_hxan_e,0.024623810849343952
EX_hishis_e,0.023203844818735164
EX_prohisglu_e,0.023093377296438122
EX_hisgly_e,0.02205441386750051
EX_abg4_e,0.02078086454718442
EX_mal__L_e,0.020751436862767147
EX_4abut_e,0.020751436862762818
EX_glu__L_e,0.020751436862762485
EX_asp__L_e,0.020751436862748163
EX_fum_e,0.020751436862745276
EX_no3_e,0.02069965954270303
EX_thr__L_e,0.02059024746480198
EX_gua_e,0.01836959065133481
EX_gln__L_e,0.017448163387977833
EX_ala_L_gln__L_e,0.017448163387975058
EX_pro__L_e,0.01718463188194319
EX_orn__L_e,0.017184631881931756
