model	objective	reaction	status	value
./model.xml	obj	R_12DGR140tipp	optimal	77.4950629151343
./model.xml	obj	R_12DGR160tipp	optimal	77.4950629151343
./model.xml	obj	R_12DGR161tipp	optimal	77.4950629151343
./model.xml	obj	R_12DGR180tipp	optimal	77.4950629151343
./model.xml	obj	R_12DGR181tipp	optimal	77.4950629151343
./model.xml	obj	R_2AGPE120tipp	optimal	77.4950629151343
./model.xml	obj	R_2AGPE140tipp	optimal	77.4950629151343
./model.xml	obj	R_2AGPE141tipp	optimal	77.4950629151343
./model.xml	obj	R_2AGPE160tipp	optimal	77.4950629151343
./model.xml	obj	R_2AGPE161tipp	optimal	77.4950629151343
./model.xml	obj	R_2AGPE180tipp	optimal	77.4950629151343
./model.xml	obj	R_2AGPEAT140	optimal	77.4950629151343
./model.xml	obj	R_2AGPEAT141	optimal	77.4950629151343
./model.xml	obj	R_2AGPEAT160	optimal	77.4950629151343
./model.xml	obj	R_2AGPEAT161	optimal	77.4950629151343
./model.xml	obj	R_2AGPEAT180	optimal	77.4950629151343
./model.xml	obj	R_2AGPG141tipp	optimal	77.4950629151343
./model.xml	obj	R_2AGPG160tipp	optimal	77.4950629151343
./model.xml	obj	R_2AGPGAT141	optimal	77.4950629151343
./model.xml	obj	R_2AGPGAT160	optimal	77.4950629151343
./model.xml	obj	R_2DGLCNRx	optimal	77.4950629151343
./model.xml	obj	R_2DHGLCNkt_tpp	optimal	77.4950629151343
./model.xml	obj	R_2DHGLCNtex	optimal	77.4950629151343
./model.xml	obj	R_2HH24DDH	optimal	77.4950629151343
./model.xml	obj	R_2HH24DDH1	optimal	77.4950629151343
./model.xml	obj	R_2MAHMP	optimal	77.4950629151343
./model.xml	obj	R_3HAD140	optimal	77.4950629151343
./model.xml	obj	R_3HOXPACt2pp	optimal	77.4950629151343
./model.xml	obj	R_3HPAOX	optimal	77.4950629151343
./model.xml	obj	R_3HPPPNH	optimal	77.4950629151343
./model.xml	obj	R_3MBt2pp	optimal	77.4950629151343
./model.xml	obj	R_3MBt4pp	optimal	77.4950629151343
./model.xml	obj	R_3MBtex	optimal	77.4950629151343
./model.xml	obj	R_3OXCOAT	optimal	77.4950629151343
./model.xml	obj	R_3PEPTtex	optimal	77.4950629151343
./model.xml	obj	R_3_4DHBZ1t_pp	optimal	77.4950629151343
./model.xml	obj	R_3_4DHBZt2	optimal	77.4950629151343
./model.xml	obj	R_3hoxpactex	optimal	77.4950629151343
./model.xml	obj	R_4ABUTD	optimal	77.4950629151343
./model.xml	obj	R_4ABZt	optimal	77.49506291513356
./model.xml	obj	R_4H2KPILY	optimal	77.4950629151343
./model.xml	obj	R_4HBZtex	optimal	77.4950629151343
./model.xml	obj	R_4HOXPACMOF	optimal	77.4950629151343
./model.xml	obj	R_4HOXPACt2pp	optimal	77.4950629151343
./model.xml	obj	R_4HTHRK	optimal	77.4950629151343
./model.xml	obj	R_4HTHRtex	optimal	77.4950629151343
./model.xml	obj	R_4HTHRtrpp	optimal	77.4950629151343
./model.xml	obj	R_4PEPTtex	optimal	77.4950629151343
./model.xml	obj	R_5CM2HMUDI	optimal	77.4950629151343
./model.xml	obj	R_5DGLCNt2rpp	optimal	77.4950629151343
./model.xml	obj	R_5DGLCNtex	optimal	77.4950629151343
./model.xml	obj	R_5DOAN	optimal	77.4950629151343
./model.xml	obj	R_5MTRt2	optimal	77.4950629151343
./model.xml	obj	R_AACPS9	optimal	77.4950629151343
./model.xml	obj	R_ABTA	optimal	77.49506291513426
./model.xml	obj	R_ABTt_1	optimal	77.49506291513426
./model.xml	obj	R_ABUTt2pp	optimal	77.49506291513426
./model.xml	obj	R_ABUTt2r	optimal	77.49506291513426
./model.xml	obj	R_ACACT1r	optimal	77.49506291513426
./model.xml	obj	R_ACACT2r	optimal	77.49506291513426
./model.xml	obj	R_ACACT3r	optimal	77.49506291513426
./model.xml	obj	R_ACACT4r	optimal	77.49506291513426
