model	objective	gene	status	value
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_1059	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_1390	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_1724	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_2062	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_2247	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_2248	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_2415	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_2465	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_2628	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_2633	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_2652	optimal	34.248676
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_506	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_583	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_61	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17731_1_1360	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17734_1_1363	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17735_1_1364	optimal	0.0
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17747_1_1378	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17751_1_1383	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17752_1_1384	optimal	34.174797
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17753_1_1385	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17755_1_1387	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17757_1_1389	optimal	34.227154
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17764_1_1397	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17765_1_1398	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17767_1_1400	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17773_1_1407	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17777_1_1411	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17779_1_1415	optimal	0.0
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17785_1_1421	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17787_1_1424	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17788_1_1425	optimal	0.0
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17789_1_1426	optimal	0.0
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17790_1_1427	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17791_1_1428	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17792_1_1429	optimal	0.0
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17793_1_1430	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17794_1_1431	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17797_1_1434	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17805_1_1443	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17809_1_1447	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17814_1_1452	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17817_1_1456	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17826_1_1468	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17827_1_1469	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17828_1_1470	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17830_1_1473	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17831_1_1474	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17832_1_1475	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17833_1_1476	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17834_1_1477	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17836_1_1479	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17839_1_1483	optimal	30.792539
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17842_1_1486	optimal	0.0
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17843_1_1487	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17847_1_1493	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17848_1_1494	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17851_1_1497	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17852_1_1498	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17857_1_1503	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17872_1_1518	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17874_1_1520	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17875_1_1521	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17876_1_1522	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17887_1_1535	optimal	0.0
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17889_1_1537	optimal	34.252233
Cstr_15.xml	objective	G_lcl_CP069514_1_prot_QRP17893_1_1541	optimal	0.0
