ids,growth,status,name,reaction
lcl_CP069514_1_prot_QRP19947_1_1211,-1.1053076053135597e-12,optimal,nucleoside-diphosphate kinase [Corynebacterium striatum],R_NDPK1
lcl_CP069514_1_prot_QRP19947_1_1211,-1.1053076053135597e-12,optimal,nucleoside-diphosphate kinase [Corynebacterium striatum],R_NDPK2
lcl_CP069514_1_prot_QRP19947_1_1211,-1.1053076053135597e-12,optimal,nucleoside-diphosphate kinase [Corynebacterium striatum],R_NDPK3
lcl_CP069514_1_prot_QRP19947_1_1211,-1.1053076053135597e-12,optimal,nucleoside-diphosphate kinase [Corynebacterium striatum],R_NDPK4
lcl_CP069514_1_prot_QRP19947_1_1211,-1.1053076053135597e-12,optimal,nucleoside-diphosphate kinase [Corynebacterium striatum],R_NDPK5
lcl_CP069514_1_prot_QRP19947_1_1211,-1.1053076053135597e-12,optimal,nucleoside-diphosphate kinase [Corynebacterium striatum],R_NDPK6
lcl_CP069514_1_prot_QRP19947_1_1211,-1.1053076053135597e-12,optimal,nucleoside-diphosphate kinase [Corynebacterium striatum],R_NDPK7
lcl_CP069514_1_prot_QRP19947_1_1211,-1.1053076053135597e-12,optimal,nucleoside-diphosphate kinase [Corynebacterium striatum],R_NDPK8
lcl_CP069514_1_prot_QRP20018_1_1295,6.947653890666282e-13,optimal,isoprenyl transferase [Corynebacterium striatum],R_IPDPUDCT
lcl_CP069514_1_prot_QRP20018_1_1295,6.947653890666282e-13,optimal,isoprenyl transferase [Corynebacterium striatum],R_UDPDPS
lcl_CP069514_1_prot_QRP20018_1_1295,6.947653890666282e-13,optimal,isoprenyl transferase [Corynebacterium striatum],R_UDPDPS2
lcl_CP069514_1_prot_QRP18475_1_2207,1.1227598306606158e-11,optimal,class II fumarate hydratase [Corynebacterium striatum],R_FUM
lcl_CP069514_1_prot_QRP18936_1_47,-4.53741756883707e-12,optimal,adenylate kinase [Corynebacterium striatum],R_ADK1
lcl_CP069514_1_prot_QRP18936_1_47,-4.53741756883707e-12,optimal,adenylate kinase [Corynebacterium striatum],R_ADK2
lcl_CP069514_1_prot_QRP18599_1_2348,-3.742258624519096e-12,optimal,carboxylating nicotinate-nucleotide diphosphorylase [Corynebacterium striatum],R_NNDPR
lcl_CP069514_1_prot_QRP19184_1_340,6.0686318661873625e-16,optimal,undecaprenyl-diphosphate phosphatase [Corynebacterium striatum],R_UDCPDP
lcl_CP069514_1_prot_QRP18681_1_2443,-1.4452469149901873e-09,optimal,3-phosphoshikimate 1-carboxyvinyltransferase [Corynebacterium striatum],R_PSCVT
lcl_CP069514_1_prot_QRP18063_1_1741,-1.4450287579145087e-09,optimal,shikimate kinase [Corynebacterium striatum],R_SHKK
lcl_CP069514_1_prot_QRP19782_1_1014,-1.4684223214522874e-12,optimal,adenylosuccinate lyase [Corynebacterium striatum],R_ADSL1r
lcl_CP069514_1_prot_QRP19782_1_1014,-1.4684223214522874e-12,optimal,adenylosuccinate lyase [Corynebacterium striatum],R_ADSL2r
lcl_CP069514_1_prot_QRP18062_1_1740,-1.4452391759212023e-09,optimal,chorismate synthase [Corynebacterium striatum],R_CHORS
lcl_CP069514_1_prot_QRP19741_1_967,0.0,optimal,dihydroneopterin aldolase [Corynebacterium striatum],R_DHNPA2r
lcl_CP069514_1_prot_QRP19741_1_967,0.0,optimal,dihydroneopterin aldolase [Corynebacterium striatum],R_DHNPA_1
lcl_CP069514_1_prot_QRP18542_1_2286,1.8368493101083325e-13,optimal,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase [Corynebacterium striatum],R_CDPMEK
lcl_CP069514_1_prot_QRP19820_1_1054,-4.145175066973993e-15,optimal,UDP-N-acetylglucosamine 1-carboxyvinyltransferase [Corynebacterium striatum],R_UAGCVT
lcl_CP069514_1_prot_QRP18039_1_1709,-2.1145697971338196e-09,optimal,adenine phosphoribosyltransferase [Corynebacterium striatum],R_ADPT
lcl_CP069514_1_prot_QRP19030_1_154,-2.11462797121831e-09,optimal,o-succinylbenzoate--CoA ligase [Corynebacterium striatum],
lcl_CP069514_1_prot_QRP17893_1_1541,-1.5368023448493216e-12,optimal,1-deoxy-D-xylulose-5-phosphate reductoisomerase [Corynebacterium striatum],R_DXPRIi
lcl_CP069514_1_prot_QRP19674_1_895,1.0008182676916903e-14,optimal,aldehyde dehydrogenase [Corynebacterium striatum],R_4ABUTD
lcl_CP069514_1_prot_QRP19674_1_895,1.0008182676916903e-14,optimal,aldehyde dehydrogenase [Corynebacterium striatum],R_ABUTD
lcl_CP069514_1_prot_QRP19674_1_895,1.0008182676916903e-14,optimal,aldehyde dehydrogenase [Corynebacterium striatum],R_ALCD19
lcl_CP069514_1_prot_QRP19674_1_895,1.0008182676916903e-14,optimal,aldehyde dehydrogenase [Corynebacterium striatum],R_ALDD19xr
